Date : 2026-05-02 10:23:47
Directory : /Users/zerone/Documents/Coding/projectProp/apps
Total : 4670 files,  30805 codes, 5258 comments, 4611 blanks, all 40674 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-560.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-561.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-562.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-563.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-564.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-565.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-566.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-567.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-568.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-569.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-57.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-570.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-571.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-572.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-573.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-574.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-575.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-576.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-577.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-578.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-579.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-58.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-580.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-581.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-582.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-583.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-584.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-585.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-586.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-587.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-588.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-589.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-59.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-590.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-591.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-592.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-593.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-594.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-595.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-596.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-597.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-598.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-599.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-6.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-60.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-600.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-601.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-602.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-603.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-604.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-605.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-606.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-607.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-608.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-609.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-61.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-610.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-611.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-612.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-613.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-614.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-615.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-616.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-617.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-618.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-619.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-62.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-620.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-621.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-622.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-623.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-624.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-625.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-626.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-627.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-628.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-629.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-63.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-630.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-631.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-632.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-633.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-634.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-635.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-636.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-637.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-638.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-639.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-64.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-640.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-641.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-642.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-643.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-644.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-645.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-646.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-647.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-648.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-649.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-65.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-650.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-651.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-652.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-653.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-654.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-655.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-656.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-657.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-658.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-659.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-66.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-660.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-661.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-662.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-663.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-664.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-665.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-666.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-667.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-668.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-669.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-67.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-670.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-671.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-672.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-673.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-674.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-675.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-676.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-677.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-678.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-679.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-68.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-680.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-681.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-682.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-683.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-684.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-685.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-686.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-687.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-688.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-689.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-69.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-690.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-691.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-692.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-693.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-694.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-695.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-696.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-697.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-698.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-699.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-7.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-70.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-700.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-701.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-702.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-703.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-704.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-705.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-706.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-707.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-708.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-709.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-71.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-710.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-711.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-712.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-713.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-714.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-715.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-716.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-717.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-718.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-719.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-72.json                                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-720.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-721.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-722.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-723.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-724.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/zerone/Documents/Coding/projectProp/apps/backend/wa-sessions/phone9899/pre-key-725.json                                                     | JSON               |          1 |          0 |          0 |          1 |
